split,image_id,stem,image_name,image_path,mask_path,height,width,image_suffix
train,37935,b014a300395188e9244ac6b17af5121b,b014a300395188e9244ac6b17af5121b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b014a300395188e9244ac6b17af5121b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b014a300395188e9244ac6b17af5121b_seg.png,1024,1024,.jpg
train,18026,b0ad00f1c86d1fb91a10a070f347a734,b0ad00f1c86d1fb91a10a070f347a734.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b0ad00f1c86d1fb91a10a070f347a734.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b0ad00f1c86d1fb91a10a070f347a734_seg.png,1024,680,.jpg
train,45097,b176768538449df5ed04ad57ffa81174,b176768538449df5ed04ad57ffa81174.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b176768538449df5ed04ad57ffa81174.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b176768538449df5ed04ad57ffa81174_seg.png,1024,682,.jpg
train,45656,b187c1d7e6b34559a6370f7ffd58606f,b187c1d7e6b34559a6370f7ffd58606f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b187c1d7e6b34559a6370f7ffd58606f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b187c1d7e6b34559a6370f7ffd58606f_seg.png,1024,1024,.jpg
train,22445,b2300358fac55af5f0f7682db6e715b7,b2300358fac55af5f0f7682db6e715b7.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b2300358fac55af5f0f7682db6e715b7.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b2300358fac55af5f0f7682db6e715b7_seg.png,1024,682,.jpg
train,30464,b2612a4483a5352ee23e1c0bbba3e78d,b2612a4483a5352ee23e1c0bbba3e78d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b2612a4483a5352ee23e1c0bbba3e78d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b2612a4483a5352ee23e1c0bbba3e78d_seg.png,1024,682,.jpg
train,4738,b9a5a10aa13184e55d2a373bbae597d4,b9a5a10aa13184e55d2a373bbae597d4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b9a5a10aa13184e55d2a373bbae597d4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b9a5a10aa13184e55d2a373bbae597d4_seg.png,1024,682,.jpg
train,14585,b9c9748d5efbb56dea566dc55bb20daf,b9c9748d5efbb56dea566dc55bb20daf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\b9c9748d5efbb56dea566dc55bb20daf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\b9c9748d5efbb56dea566dc55bb20daf_seg.png,1024,683,.jpg
train,6041,bb1842233639ab519bc8108e771ae857,bb1842233639ab519bc8108e771ae857.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\bb1842233639ab519bc8108e771ae857.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\bb1842233639ab519bc8108e771ae857_seg.png,1024,682,.jpg
train,21361,bd303772faa6fdd42f9d39613d919435,bd303772faa6fdd42f9d39613d919435.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\bd303772faa6fdd42f9d39613d919435.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\bd303772faa6fdd42f9d39613d919435_seg.png,1024,683,.jpg
train,49391,be98e2b1c25bef9391a1eac2b46cd7af,be98e2b1c25bef9391a1eac2b46cd7af.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\be98e2b1c25bef9391a1eac2b46cd7af.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\be98e2b1c25bef9391a1eac2b46cd7af_seg.png,1024,682,.jpg
train,43360,bf24a1a67838a5ff026d012523e68b6d,bf24a1a67838a5ff026d012523e68b6d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\bf24a1a67838a5ff026d012523e68b6d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\bf24a1a67838a5ff026d012523e68b6d_seg.png,1024,731,.jpg
train,42484,c2705970c25e92be8db5d979258b3b4a,c2705970c25e92be8db5d979258b3b4a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c2705970c25e92be8db5d979258b3b4a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c2705970c25e92be8db5d979258b3b4a_seg.png,1024,638,.jpg
train,11801,c35e1b2491d7c4da58c7387e74a54da4,c35e1b2491d7c4da58c7387e74a54da4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c35e1b2491d7c4da58c7387e74a54da4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c35e1b2491d7c4da58c7387e74a54da4_seg.png,1024,680,.jpg
train,46479,c437a8aa05f5bd28482ec51187d14bad,c437a8aa05f5bd28482ec51187d14bad.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c437a8aa05f5bd28482ec51187d14bad.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c437a8aa05f5bd28482ec51187d14bad_seg.png,1024,842,.jpg
train,33530,c45b3c5b7de1effb09a9c80fe5c5bd6f,c45b3c5b7de1effb09a9c80fe5c5bd6f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c45b3c5b7de1effb09a9c80fe5c5bd6f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c45b3c5b7de1effb09a9c80fe5c5bd6f_seg.png,1024,682,.jpg
train,18860,c6528a5f2754196d033d2cac405369da,c6528a5f2754196d033d2cac405369da.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c6528a5f2754196d033d2cac405369da.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c6528a5f2754196d033d2cac405369da_seg.png,682,1024,.jpg
train,30301,c91c49c14975acbd0220bfc65cd5ee68,c91c49c14975acbd0220bfc65cd5ee68.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\c91c49c14975acbd0220bfc65cd5ee68.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\c91c49c14975acbd0220bfc65cd5ee68_seg.png,1024,1024,.jpg
train,23948,cbb5a623ec02e473ccb14139f56dd64b,cbb5a623ec02e473ccb14139f56dd64b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cbb5a623ec02e473ccb14139f56dd64b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cbb5a623ec02e473ccb14139f56dd64b_seg.png,1024,1024,.jpg
train,24923,cc1d3d8159cb0f807ff4ad14579b2684,cc1d3d8159cb0f807ff4ad14579b2684.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cc1d3d8159cb0f807ff4ad14579b2684.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cc1d3d8159cb0f807ff4ad14579b2684_seg.png,1024,682,.jpg
train,8739,cc464eb8c2a1594295e46204b4ea40db,cc464eb8c2a1594295e46204b4ea40db.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cc464eb8c2a1594295e46204b4ea40db.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cc464eb8c2a1594295e46204b4ea40db_seg.png,1024,683,.jpg
train,45406,cd28f1eefb074613218b41b63759e721,cd28f1eefb074613218b41b63759e721.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cd28f1eefb074613218b41b63759e721.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cd28f1eefb074613218b41b63759e721_seg.png,1024,682,.jpg
train,8589,cde91125a5cdaeed535a9ebbbd3632dd,cde91125a5cdaeed535a9ebbbd3632dd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cde91125a5cdaeed535a9ebbbd3632dd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cde91125a5cdaeed535a9ebbbd3632dd_seg.png,1024,681,.jpg
train,12318,ce42db222f92dcdb48697985ab9337d4,ce42db222f92dcdb48697985ab9337d4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\ce42db222f92dcdb48697985ab9337d4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\ce42db222f92dcdb48697985ab9337d4_seg.png,682,1024,.jpg
train,45510,cf3f0b530564a58b14a8accbb041db24,cf3f0b530564a58b14a8accbb041db24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\cf3f0b530564a58b14a8accbb041db24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\cf3f0b530564a58b14a8accbb041db24_seg.png,1024,682,.jpg
train,21030,d0e81374763d35876e68937317ae9f20,d0e81374763d35876e68937317ae9f20.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d0e81374763d35876e68937317ae9f20.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d0e81374763d35876e68937317ae9f20_seg.png,1024,680,.jpg
train,20243,d2b2ff0783f2e4749fbd43b6f5aa184c,d2b2ff0783f2e4749fbd43b6f5aa184c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d2b2ff0783f2e4749fbd43b6f5aa184c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d2b2ff0783f2e4749fbd43b6f5aa184c_seg.png,1024,682,.jpg
train,37878,d5a10e2c6888cf4af812034882c41617,d5a10e2c6888cf4af812034882c41617.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d5a10e2c6888cf4af812034882c41617.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d5a10e2c6888cf4af812034882c41617_seg.png,1024,1024,.jpg
train,21103,d60683d3772a7f40ca92d97a9bd4d6e5,d60683d3772a7f40ca92d97a9bd4d6e5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d60683d3772a7f40ca92d97a9bd4d6e5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d60683d3772a7f40ca92d97a9bd4d6e5_seg.png,1024,633,.jpg
train,4936,d6fd6316b15408d40be15a4cda710a3f,d6fd6316b15408d40be15a4cda710a3f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d6fd6316b15408d40be15a4cda710a3f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d6fd6316b15408d40be15a4cda710a3f_seg.png,1024,682,.jpg
train,24493,d82d074d9c3eca952b5df5ab1d139872,d82d074d9c3eca952b5df5ab1d139872.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d82d074d9c3eca952b5df5ab1d139872.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d82d074d9c3eca952b5df5ab1d139872_seg.png,1024,684,.jpg
train,33190,d8db05c9aae4680eb26f6b5722f68b1b,d8db05c9aae4680eb26f6b5722f68b1b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d8db05c9aae4680eb26f6b5722f68b1b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d8db05c9aae4680eb26f6b5722f68b1b_seg.png,1024,683,.jpg
train,16367,d8db8088b197516cc649127a251b92b3,d8db8088b197516cc649127a251b92b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d8db8088b197516cc649127a251b92b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d8db8088b197516cc649127a251b92b3_seg.png,1024,682,.jpg
train,44298,d9b70fa639da1daaa57081fee0084461,d9b70fa639da1daaa57081fee0084461.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\d9b70fa639da1daaa57081fee0084461.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\d9b70fa639da1daaa57081fee0084461_seg.png,1024,767,.jpg
train,28864,da0824af100b2dc7c272f98e77d1729f,da0824af100b2dc7c272f98e77d1729f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\da0824af100b2dc7c272f98e77d1729f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\da0824af100b2dc7c272f98e77d1729f_seg.png,1024,682,.jpg
train,4124,da33c96b6da64e25458aa684b77d9a05,da33c96b6da64e25458aa684b77d9a05.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\da33c96b6da64e25458aa684b77d9a05.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\da33c96b6da64e25458aa684b77d9a05_seg.png,1024,681,.jpg
train,6172,db3277f1662e2163237a782703f09d74,db3277f1662e2163237a782703f09d74.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\db3277f1662e2163237a782703f09d74.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\db3277f1662e2163237a782703f09d74_seg.png,683,1024,.jpg
train,28494,db9d759e88805a82b4e1c9d7017a8af4,db9d759e88805a82b4e1c9d7017a8af4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\db9d759e88805a82b4e1c9d7017a8af4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\db9d759e88805a82b4e1c9d7017a8af4_seg.png,1024,612,.jpg
train,4986,dc7638af355b66b4c8c45ab7bb1bc62e,dc7638af355b66b4c8c45ab7bb1bc62e.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\dc7638af355b66b4c8c45ab7bb1bc62e.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\dc7638af355b66b4c8c45ab7bb1bc62e_seg.png,1024,682,.jpg
train,48464,dc7fa79e044f4b4bbbcfe07494a6f521,dc7fa79e044f4b4bbbcfe07494a6f521.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\dc7fa79e044f4b4bbbcfe07494a6f521.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\dc7fa79e044f4b4bbbcfe07494a6f521_seg.png,1024,645,.jpg
train,8802,dcfdc6e0a64215c60e7cd722c24ab031,dcfdc6e0a64215c60e7cd722c24ab031.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\dcfdc6e0a64215c60e7cd722c24ab031.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\dcfdc6e0a64215c60e7cd722c24ab031_seg.png,1024,683,.jpg
train,45133,dfbc9bfc3555f0e86cc91330886d62b3,dfbc9bfc3555f0e86cc91330886d62b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\dfbc9bfc3555f0e86cc91330886d62b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\dfbc9bfc3555f0e86cc91330886d62b3_seg.png,1024,682,.jpg
train,23510,e224439a7921e2ae9efe46cc2b37c598,e224439a7921e2ae9efe46cc2b37c598.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\e224439a7921e2ae9efe46cc2b37c598.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\e224439a7921e2ae9efe46cc2b37c598_seg.png,682,1024,.jpg
train,47256,e2f51fff68c0aef51de3f55cde46d38b,e2f51fff68c0aef51de3f55cde46d38b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\e2f51fff68c0aef51de3f55cde46d38b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\e2f51fff68c0aef51de3f55cde46d38b_seg.png,1024,682,.jpg
train,43555,e82db05f2c5fb9c400d16c01cfe1be46,e82db05f2c5fb9c400d16c01cfe1be46.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\e82db05f2c5fb9c400d16c01cfe1be46.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\e82db05f2c5fb9c400d16c01cfe1be46_seg.png,1024,1024,.jpg
train,10543,e890860d3359f16b10507324abd9e472,e890860d3359f16b10507324abd9e472.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\e890860d3359f16b10507324abd9e472.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\e890860d3359f16b10507324abd9e472_seg.png,1024,683,.jpg
train,35009,ea12064fde2accfcbe75cfb83b5ea09c,ea12064fde2accfcbe75cfb83b5ea09c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\ea12064fde2accfcbe75cfb83b5ea09c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\ea12064fde2accfcbe75cfb83b5ea09c_seg.png,1024,682,.jpg
train,44048,eb44180888b5101a5fba48dd73a7cf58,eb44180888b5101a5fba48dd73a7cf58.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\eb44180888b5101a5fba48dd73a7cf58.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\eb44180888b5101a5fba48dd73a7cf58_seg.png,1024,682,.jpg
train,1207,ec828384117ef8757483d6516a32a6b7,ec828384117ef8757483d6516a32a6b7.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\ec828384117ef8757483d6516a32a6b7.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\ec828384117ef8757483d6516a32a6b7_seg.png,1024,682,.jpg
train,20867,ef07ce3ff7a3efb20b8b83a6a330addd,ef07ce3ff7a3efb20b8b83a6a330addd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\ef07ce3ff7a3efb20b8b83a6a330addd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\ef07ce3ff7a3efb20b8b83a6a330addd_seg.png,1024,683,.jpg
train,11738,f050ae18aa55d80175361e52b7e54089,f050ae18aa55d80175361e52b7e54089.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f050ae18aa55d80175361e52b7e54089.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f050ae18aa55d80175361e52b7e54089_seg.png,682,1024,.jpg
train,27197,f06ac41a01684204a7a4e1268dcb5b69,f06ac41a01684204a7a4e1268dcb5b69.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f06ac41a01684204a7a4e1268dcb5b69.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f06ac41a01684204a7a4e1268dcb5b69_seg.png,576,1024,.jpg
train,49065,f0cc60939722141b26d9cf60deeae9a2,f0cc60939722141b26d9cf60deeae9a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f0cc60939722141b26d9cf60deeae9a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f0cc60939722141b26d9cf60deeae9a2_seg.png,1024,682,.jpg
train,42919,f105d4046232b7a86749f11544bab8a1,f105d4046232b7a86749f11544bab8a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f105d4046232b7a86749f11544bab8a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f105d4046232b7a86749f11544bab8a1_seg.png,1024,682,.jpg
train,46151,f132fd90d822b6004d6d7ad8256165fd,f132fd90d822b6004d6d7ad8256165fd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f132fd90d822b6004d6d7ad8256165fd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f132fd90d822b6004d6d7ad8256165fd_seg.png,1024,768,.jpg
train,14944,f1f22d1f3a18d84918fa623923d8f615,f1f22d1f3a18d84918fa623923d8f615.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f1f22d1f3a18d84918fa623923d8f615.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f1f22d1f3a18d84918fa623923d8f615_seg.png,1024,683,.jpg
train,46384,f2fa373c0e5d9b1ea01c95cffb81e6cb,f2fa373c0e5d9b1ea01c95cffb81e6cb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f2fa373c0e5d9b1ea01c95cffb81e6cb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f2fa373c0e5d9b1ea01c95cffb81e6cb_seg.png,1024,1024,.jpg
train,40709,f3bc643ac96c22ee07fdba5dc8056ac1,f3bc643ac96c22ee07fdba5dc8056ac1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f3bc643ac96c22ee07fdba5dc8056ac1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f3bc643ac96c22ee07fdba5dc8056ac1_seg.png,1024,1024,.jpg
train,31592,f617f10099d7317dc5989e185b9446a1,f617f10099d7317dc5989e185b9446a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\f617f10099d7317dc5989e185b9446a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\f617f10099d7317dc5989e185b9446a1_seg.png,1024,1024,.jpg
train,22759,fac3069b690e9a31039f71194436fc25,fac3069b690e9a31039f71194436fc25.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\fac3069b690e9a31039f71194436fc25.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\fac3069b690e9a31039f71194436fc25_seg.png,1024,680,.jpg
train,32837,fe89c90f6e011002853eaacffaf91c88,fe89c90f6e011002853eaacffaf91c88.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\fe89c90f6e011002853eaacffaf91c88.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\fe89c90f6e011002853eaacffaf91c88_seg.png,1024,1024,.jpg
val,20458,08680e1257c83a5a603ae3ef67ef3dde,08680e1257c83a5a603ae3ef67ef3dde.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\08680e1257c83a5a603ae3ef67ef3dde.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\08680e1257c83a5a603ae3ef67ef3dde_seg.png,1024,768,.jpg
val,10811,0bbb948a0876edce2827a164c6783fbe,0bbb948a0876edce2827a164c6783fbe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\0bbb948a0876edce2827a164c6783fbe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\0bbb948a0876edce2827a164c6783fbe_seg.png,1024,683,.jpg
val,10404,110884e327a094ad86358ece522dddff,110884e327a094ad86358ece522dddff.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\110884e327a094ad86358ece522dddff.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\110884e327a094ad86358ece522dddff_seg.png,1024,632,.jpg
val,15703,1133c832005b9620ab89eee82ba1c4a2,1133c832005b9620ab89eee82ba1c4a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\1133c832005b9620ab89eee82ba1c4a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\1133c832005b9620ab89eee82ba1c4a2_seg.png,1024,683,.jpg
val,15379,12b3bdbd6cc7f9a136903bdf8c868d1a,12b3bdbd6cc7f9a136903bdf8c868d1a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\12b3bdbd6cc7f9a136903bdf8c868d1a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\12b3bdbd6cc7f9a136903bdf8c868d1a_seg.png,1024,632,.jpg
val,16953,13bd73c2068bc2705f3a0b65e425b965,13bd73c2068bc2705f3a0b65e425b965.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\13bd73c2068bc2705f3a0b65e425b965.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\13bd73c2068bc2705f3a0b65e425b965_seg.png,1024,683,.jpg
val,11477,166db2094576d8c91dd7b367e695e9a2,166db2094576d8c91dd7b367e695e9a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\166db2094576d8c91dd7b367e695e9a2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\166db2094576d8c91dd7b367e695e9a2_seg.png,1024,682,.jpg
val,8519,1c906b2d4f414e1e7ed064abc0606a0a,1c906b2d4f414e1e7ed064abc0606a0a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\test\1c906b2d4f414e1e7ed064abc0606a0a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_val\1c906b2d4f414e1e7ed064abc0606a0a_seg.png,1024,682,.jpg
